Algorithm,Function,Mean,Std,Convergence
SaDE,F1,300,0,1:19587.432;100:301.686;200:300.0;300:300.0;400:300.0;500:300.0;600:300.0;700:300.0;800:300.0;900:300.0;1000:300.0;1100:300.0;1200:300.0;1300:300.0;1400:300.0;1500:300.0;1600:300.0;1700:300.0;1800:300.0;1900:300.0;2000:300.0
SaDE,F2,402.675,4.086,1:10266.835;100:415.465;200:402.763;300:402.691;400:402.675;500:402.675;600:402.675;700:402.675;800:402.675;900:402.675;1000:402.675;1100:402.675;1200:402.675;1300:402.675;1400:402.675;1500:402.675;1600:402.675;1700:402.675;1800:402.675;1900:402.675;2000:402.675
SaDE,F3,600,0,1:601.052;100:600.0;200:600.0;300:600.0;400:600.0;500:600.0;600:600.0;700:600.0;800:600.0;900:600.0;1000:600.0;1100:600.0;1200:600.0;1300:600.0;1400:600.0;1500:600.0;1600:600.0;1700:600.0;1800:600.0;1900:600.0;2000:600.0
SaDE,F4,856.8,5.879,1:1017.846;100:856.869;200:856.8;300:856.8;400:856.8;500:856.8;600:856.8;700:856.8;800:856.8;900:856.8;1000:856.8;1100:856.8;1200:856.8;1300:856.8;1400:856.8;1500:856.8;1600:856.8;1700:856.8;1800:856.8;1900:856.8;2000:856.8
SaDE,F5,900.99,0.481,1:907.969;100:901.002;200:900.99;300:900.99;400:900.99;500:900.99;600:900.99;700:900.99;800:900.99;900:900.99;1000:900.99;1100:900.99;1200:900.99;1300:900.99;1400:900.99;1500:900.99;1600:900.99;1700:900.99;1800:900.99;1900:900.99;2000:900.99
SaDE,F6,1800.228,0.127,1:9023379534.623;100:12450.854;200:2584.557;300:1843.201;400:1806.568;500:1803.455;600:1801.907;700:1800.928;800:1800.63;900:1800.446;1000:1800.37;1100:1800.314;1200:1800.294;1300:1800.28;1400:1800.276;1500:1800.262;1600:1800.252;1700:1800.243;1800:1800.239;1900:1800.233;2000:1800.228
SaDE,F7,2004.717,5.707,1:7491.379;100:2033.389;200:2026.219;300:2022.947;400:2021.953;500:2021.664;600:2021.399;700:2020.969;800:2019.603;900:2018.032;1000:2017.21;1100:2015.859;1200:2014.865;1300:2013.851;1400:2012.272;1500:2010.229;1600:2007.399;1700:2006.786;1800:2005.784;1900:2005.169;2000:2004.717
SaDE,F8,2205.211,7.415,1:1.154727548844375e+17;100:2228.241;200:2224.171;300:2220.133;400:2215.808;500:2213.358;600:2212.113;700:2210.914;800:2209.802;900:2208.847;1000:2207.85;1100:2207.149;1200:2206.771;1300:2206.461;1400:2206.265;1500:2205.954;1600:2205.859;1700:2205.702;1800:2205.471;1900:2205.311;2000:2205.211
SaDE,F9,2443.638,175.92,1:8332.067;100:2485.258;200:2445.924;300:2443.85;400:2443.638;500:2443.638;600:2443.638;700:2443.638;800:2443.638;900:2443.638;1000:2443.638;1100:2443.638;1200:2443.638;1300:2443.638;1400:2443.638;1500:2443.638;1600:2443.638;1700:2443.638;1800:2443.638;1900:2443.638;2000:2443.638
SaDE,F10,3004.988,540.331,1:5592.854;100:3020.367;200:3006.96;300:3005.128;400:3004.989;500:3004.988;600:3004.988;700:3004.988;800:3004.988;900:3004.988;1000:3004.988;1100:3004.988;1200:3004.988;1300:3004.988;1400:3004.988;1500:3004.988;1600:3004.988;1700:3004.988;1800:3004.988;1900:3004.988;2000:3004.988
SaDE,F11,2600,0,1:6091.248;100:2600.318;200:2600.0;300:2600.0;400:2600.0;500:2600.0;600:2600.0;700:2600.0;800:2600.0;900:2600.0;1000:2600.0;1100:2600.0;1200:2600.0;1300:2600.0;1400:2600.0;1500:2600.0;1600:2600.0;1700:2600.0;1800:2600.0;1900:2600.0;2000:2600.0
SaDE,F12,2866.113,1.094,1:5204.052;100:2871.708;200:2866.254;300:2866.116;400:2866.113;500:2866.113;600:2866.113;700:2866.113;800:2866.113;900:2866.113;1000:2866.113;1100:2866.113;1200:2866.113;1300:2866.113;1400:2866.113;1500:2866.113;1600:2866.113;1700:2866.113;1800:2866.113;1900:2866.113;2000:2866.113
SHADE,F1,300,0,1:18386.027;100:301.144;200:300.0;300:300.0;400:300.0;500:300.0;600:300.0;700:300.0;800:300.0;900:300.0;1000:300.0;1100:300.0;1200:300.0;1300:300.0;1400:300.0;1500:300.0;1600:300.0;1700:300.0;1800:300.0;1900:300.0;2000:300.0
SHADE,F2,409.753,20.73,1:10403.381;100:415.305;200:409.777;300:409.753;400:409.753;500:409.753;600:409.753;700:409.753;800:409.753;900:409.753;1000:409.753;1100:409.753;1200:409.753;1300:409.753;1400:409.753;1500:409.753;1600:409.753;1700:409.753;1800:409.753;1900:409.753;2000:409.753
SHADE,F3,600,0,1:601.061;100:600.0;200:600.0;300:600.0;400:600.0;500:600.0;600:600.0;700:600.0;800:600.0;900:600.0;1000:600.0;1100:600.0;1200:600.0;1300:600.0;1400:600.0;1500:600.0;1600:600.0;1700:600.0;1800:600.0;1900:600.0;2000:600.0
SHADE,F4,856,4.899,1:1018.087;100:856.0;200:856.0;300:856.0;400:856.0;500:856.0;600:856.0;700:856.0;800:856.0;900:856.0;1000:856.0;1100:856.0;1200:856.0;1300:856.0;1400:856.0;1500:856.0;1600:856.0;1700:856.0;1800:856.0;1900:856.0;2000:856.0
SHADE,F5,900.834,0.453,1:908.046;100:900.835;200:900.834;300:900.834;400:900.834;500:900.834;600:900.834;700:900.834;800:900.834;900:900.834;1000:900.834;1100:900.834;1200:900.834;1300:900.834;1400:900.834;1500:900.834;1600:900.834;1700:900.834;1800:900.834;1900:900.834;2000:900.834
SHADE,F6,1800.387,0.092,1:8919719096.259;100:11397.935;200:1886.914;300:1805.625;400:1801.663;500:1800.638;600:1800.484;700:1800.444;800:1800.433;900:1800.423;1000:1800.413;1100:1800.406;1200:1800.4;1300:1800.397;1400:1800.396;1500:1800.393;1600:1800.391;1700:1800.389;1800:1800.387;1900:1800.387;2000:1800.387
SHADE,F7,2020.495,0.188,1:7497.785;100:2039.492;200:2025.562;300:2023.882;400:2022.847;500:2021.866;600:2021.473;700:2021.346;800:2021.234;900:2021.015;1000:2020.93;1100:2020.901;1200:2020.854;1300:2020.781;1400:2020.667;1500:2020.635;1600:2020.581;1700:2020.544;1800:2020.5;1900:2020.499;2000:2020.495
SHADE,F8,2214.798,8.656,1:1.2943395380646954e+17;100:2226.895;200:2221.446;300:2220.362;400:2218.716;500:2217.769;600:2217.089;700:2216.668;800:2216.491;900:2216.327;1000:2215.975;1100:2215.831;1200:2215.714;1300:2215.553;1400:2215.4;1500:2215.241;1600:2215.224;1700:2215.199;1800:2215.117;1900:2215.105;2000:2214.798
SHADE,F9,2560.017,172.095,1:8408.448;100:2567.629;200:2562.234;300:2560.137;400:2560.018;500:2560.017;600:2560.017;700:2560.017;800:2560.017;900:2560.017;1000:2560.017;1100:2560.017;1200:2560.017;1300:2560.017;1400:2560.017;1500:2560.017;1600:2560.017;1700:2560.017;1800:2560.017;1900:2560.017;2000:2560.017
SHADE,F10,3252.068,609.83,1:5556.152;100:3253.186;200:3252.068;300:3252.068;400:3252.068;500:3252.068;600:3252.068;700:3252.068;800:3252.068;900:3252.068;1000:3252.068;1100:3252.068;1200:3252.068;1300:3252.068;1400:3252.068;1500:3252.068;1600:3252.068;1700:3252.068;1800:3252.068;1900:3252.068;2000:3252.068
SHADE,F11,2600,0,1:6116.16;100:2600.57;200:2600.0;300:2600.0;400:2600.0;500:2600.0;600:2600.0;700:2600.0;800:2600.0;900:2600.0;1000:2600.0;1100:2600.0;1200:2600.0;1300:2600.0;1400:2600.0;1500:2600.0;1600:2600.0;1700:2600.0;1800:2600.0;1900:2600.0;2000:2600.0
SHADE,F12,2866.125,1.281,1:5202.599;100:2974.957;200:2866.411;300:2866.137;400:2866.126;500:2866.125;600:2866.125;700:2866.125;800:2866.125;900:2866.125;1000:2866.125;1100:2866.125;1200:2866.125;1300:2866.125;1400:2866.125;1500:2866.125;1600:2866.125;1700:2866.125;1800:2866.125;1900:2866.125;2000:2866.125
ILSHADE,F1,300,0,1:19955.652;100:300.002;200:300.0;300:300.0;400:300.0;500:300.0;600:300.0;700:300.0;800:300.0;900:300.0;1000:300.0;1100:300.0;1200:300.0;1300:300.0;1400:300.0;1500:300.0;1600:300.0;1700:300.0;1800:300.0;1900:300.0;2000:300.0;2100:300.0;2200:300.0;2300:300.0;2400:300.0;2500:300.0;2600:300.0;2700:300.0;2800:300.0;2900:300.0;3000:300.0;3100:300.0;3200:300.0;3300:300.0;3400:300.0;3500:300.0;3600:300.0;3700:300.0;3800:300.0;3900:300.0;4000:300.0;4100:300.0;4200:300.0;4300:300.0;4400:300.0;4500:300.0;4600:300.0;4700:300.0;4800:300.0;4900:300.0;5000:300.0;5100:300.0;5200:300.0;5300:300.0;5400:300.0;5500:300.0;5600:300.0;5700:300.0;5800:300.0;5900:300.0;6000:300.0;6100:300.0;6200:300.0;6300:300.0;6400:300.0;6500:300.0;6600:300.0;6700:300.0
ILSHADE,F2,400.892,2.675,1:10348.871;100:400.906;200:400.892;300:400.892;400:400.892;500:400.892;600:400.892;700:400.892;800:400.892;900:400.892;1000:400.892;1100:400.892;1200:400.892;1300:400.892;1400:400.892;1500:400.892;1600:400.892;1700:400.892;1800:400.892;1900:400.892;2000:400.892;2100:400.892;2200:400.892;2300:400.892;2400:400.892;2500:400.892;2600:400.892;2700:400.892;2800:400.892;2900:400.892;3000:400.892;3100:400.892;3200:400.892;3300:400.892;3400:400.892;3500:400.892;3600:400.892;3700:400.892;3800:400.892;3900:400.892;4000:400.892;4100:400.892;4200:400.892;4300:400.892;4400:400.892;4500:400.892;4600:400.892;4700:400.892;4800:400.892;4900:400.892;5000:400.892;5100:400.892;5200:400.892;5300:400.892;5400:400.892;5500:400.892;5600:400.892;5700:400.892;5800:400.892;5900:400.892;6000:400.892;6100:400.892;6200:400.892;6300:400.892;6400:400.892;6500:400.892;6600:400.892;6700:400.892
ILSHADE,F3,600,0,1:601.065;100:600.0;200:600.0;300:600.0;400:600.0;500:600.0;600:600.0;700:600.0;800:600.0;900:600.0;1000:600.0;1100:600.0;1200:600.0;1300:600.0;1400:600.0;1500:600.0;1600:600.0;1700:600.0;1800:600.0;1900:600.0;2000:600.0;2100:600.0;2200:600.0;2300:600.0;2400:600.0;2500:600.0;2600:600.0;2700:600.0;2800:600.0;2900:600.0;3000:600.0;3100:600.0;3200:600.0;3300:600.0;3400:600.0;3500:600.0;3600:600.0;3700:600.0;3800:600.0;3900:600.0;4000:600.0;4100:600.0;4200:600.0;4300:600.0;4400:600.0;4500:600.0;4600:600.0;4700:600.0;4800:600.0;4900:600.0;5000:600.0;5100:600.0;5200:600.0;5300:600.0;5400:600.0;5500:600.0;5600:600.0;5700:600.0;5800:600.0;5900:600.0;6000:600.0;6100:600.0;6200:600.0;6300:600.0;6400:600.0;6500:600.0;6600:600.0;6700:600.0
ILSHADE,F4,857.6,2.939,1:1031.349;100:857.6;200:857.6;300:857.6;400:857.6;500:857.6;600:857.6;700:857.6;800:857.6;900:857.6;1000:857.6;1100:857.6;1200:857.6;1300:857.6;1400:857.6;1500:857.6;1600:857.6;1700:857.6;1800:857.6;1900:857.6;2000:857.6;2100:857.6;2200:857.6;2300:857.6;2400:857.6;2500:857.6;2600:857.6;2700:857.6;2800:857.6;2900:857.6;3000:857.6;3100:857.6;3200:857.6;3300:857.6;3400:857.6;3500:857.6;3600:857.6;3700:857.6;3800:857.6;3900:857.6;4000:857.6;4100:857.6;4200:857.6;4300:857.6;4400:857.6;4500:857.6;4600:857.6;4700:857.6;4800:857.6;4900:857.6;5000:857.6;5100:857.6;5200:857.6;5300:857.6;5400:857.6;5500:857.6;5600:857.6;5700:857.6;5800:857.6;5900:857.6;6000:857.6;6100:857.6;6200:857.6;6300:857.6;6400:857.6;6500:857.6;6600:857.6;6700:857.6
ILSHADE,F5,900.789,0.363,1:908.249;100:900.789;200:900.789;300:900.789;400:900.789;500:900.789;600:900.789;700:900.789;800:900.789;900:900.789;1000:900.789;1100:900.789;1200:900.789;1300:900.789;1400:900.789;1500:900.789;1600:900.789;1700:900.789;1800:900.789;1900:900.789;2000:900.789;2100:900.789;2200:900.789;2300:900.789;2400:900.789;2500:900.789;2600:900.789;2700:900.789;2800:900.789;2900:900.789;3000:900.789;3100:900.789;3200:900.789;3300:900.789;3400:900.789;3500:900.789;3600:900.789;3700:900.789;3800:900.789;3900:900.789;4000:900.789;4100:900.789;4200:900.789;4300:900.789;4400:900.789;4500:900.789;4600:900.789;4700:900.789;4800:900.789;4900:900.789;5000:900.789;5100:900.789;5200:900.789;5300:900.789;5400:900.789;5500:900.789;5600:900.789;5700:900.789;5800:900.789;5900:900.789;6000:900.789;6100:900.789;6200:900.789;6300:900.789;6400:900.789;6500:900.789;6600:900.789;6700:900.789
ILSHADE,F6,1800.286,0.172,1:9083188196.106;100:1864.627;200:1800.783;300:1800.429;400:1800.373;500:1800.353;600:1800.339;700:1800.334;800:1800.33;900:1800.324;1000:1800.316;1100:1800.315;1200:1800.313;1300:1800.312;1400:1800.311;1500:1800.309;1600:1800.306;1700:1800.305;1800:1800.303;1900:1800.301;2000:1800.299;2100:1800.297;2200:1800.297;2300:1800.296;2400:1800.296;2500:1800.295;2600:1800.294;2700:1800.294;2800:1800.294;2900:1800.293;3000:1800.293;3100:1800.291;3200:1800.291;3300:1800.291;3400:1800.29;3500:1800.29;3600:1800.289;3700:1800.289;3800:1800.289;3900:1800.289;4000:1800.288;4100:1800.288;4200:1800.288;4300:1800.288;4400:1800.288;4500:1800.288;4600:1800.288;4700:1800.288;4800:1800.288;4900:1800.288;5000:1800.287;5100:1800.287;5200:1800.287;5300:1800.287;5400:1800.287;5500:1800.287;5600:1800.287;5700:1800.287;5800:1800.287;5900:1800.287;6000:1800.287;6100:1800.287;6200:1800.287;6300:1800.287;6400:1800.287;6500:1800.286;6600:1800.286;6700:1800.286
ILSHADE,F7,2020.43,0.18,1:7527.373;100:2029.674;200:2026.054;300:2024.831;400:2023.965;500:2023.307;600:2023.135;700:2022.959;800:2022.767;900:2022.634;1000:2022.352;1100:2022.279;1200:2022.129;1300:2022.03;1400:2021.842;1500:2021.728;1600:2021.602;1700:2021.408;1800:2021.326;1900:2021.259;2000:2021.225;2100:2021.095;2200:2021.089;2300:2021.073;2400:2021.024;2500:2021.024;2600:2020.992;2700:2020.965;2800:2020.948;2900:2020.926;3000:2020.892;3100:2020.836;3200:2020.825;3300:2020.825;3400:2020.807;3500:2020.788;3600:2020.769;3700:2020.681;3800:2020.642;3900:2020.631;4000:2020.61;4100:2020.61;4200:2020.607;4300:2020.599;4400:2020.599;4500:2020.599;4600:2020.598;4700:2020.576;4800:2020.558;4900:2020.548;5000:2020.539;5100:2020.532;5200:2020.531;5300:2020.531;5400:2020.531;5500:2020.523;5600:2020.503;5700:2020.502;5800:2020.494;5900:2020.479;6000:2020.467;6100:2020.461;6200:2020.438;6300:2020.436;6400:2020.436;6500:2020.436;6600:2020.432;6700:2020.43
ILSHADE,F8,2203.219,6.152,1:1.2877501979497352e+17;100:2221.186;200:2215.455;300:2210.626;400:2209.243;500:2208.8;600:2207.892;700:2207.569;800:2207.06;900:2206.444;1000:2206.082;1100:2206.062;1200:2205.767;1300:2205.416;1400:2205.294;1500:2205.092;1600:2204.974;1700:2204.818;1800:2204.682;1900:2204.467;2000:2204.347;2100:2204.33;2200:2204.27;2300:2204.27;2400:2204.259;2500:2204.016;2600:2203.93;2700:2203.871;2800:2203.828;2900:2203.753;3000:2203.753;3100:2203.736;3200:2203.689;3300:2203.689;3400:2203.689;3500:2203.675;3600:2203.645;3700:2203.613;3800:2203.613;3900:2203.567;4000:2203.566;4100:2203.566;4200:2203.566;4300:2203.566;4400:2203.565;4500:2203.56;4600:2203.519;4700:2203.489;4800:2203.489;4900:2203.465;5000:2203.452;5100:2203.449;5200:2203.434;5300:2203.408;5400:2203.405;5500:2203.405;5600:2203.381;5700:2203.347;5800:2203.347;5900:2203.332;6000:2203.332;6100:2203.306;6200:2203.29;6300:2203.279;6400:2203.274;6500:2203.253;6600:2203.253;6700:2203.219
ILSHADE,F9,2344.561,133.682,1:8450.472;100:2344.59;200:2344.561;300:2344.561;400:2344.561;500:2344.561;600:2344.561;700:2344.561;800:2344.561;900:2344.561;1000:2344.561;1100:2344.561;1200:2344.561;1300:2344.561;1400:2344.561;1500:2344.561;1600:2344.561;1700:2344.561;1800:2344.561;1900:2344.561;2000:2344.561;2100:2344.561;2200:2344.561;2300:2344.561;2400:2344.561;2500:2344.561;2600:2344.561;2700:2344.561;2800:2344.561;2900:2344.561;3000:2344.561;3100:2344.561;3200:2344.561;3300:2344.561;3400:2344.561;3500:2344.561;3600:2344.561;3700:2344.561;3800:2344.561;3900:2344.561;4000:2344.561;4100:2344.561;4200:2344.561;4300:2344.561;4400:2344.561;4500:2344.561;4600:2344.561;4700:2344.561;4800:2344.561;4900:2344.561;5000:2344.561;5100:2344.561;5200:2344.561;5300:2344.561;5400:2344.561;5500:2344.561;5600:2344.561;5700:2344.561;5800:2344.561;5900:2344.561;6000:2344.561;6100:2344.561;6200:2344.561;6300:2344.561;6400:2344.561;6500:2344.561;6600:2344.561;6700:2344.561
