Algorithm,Function,Mean,Std,Convergence
ILSHADE,F10,3373.45,626.114,1:5599.817;100:3373.45;200:3373.45;300:3373.45;400:3373.45;500:3373.45;600:3373.45;700:3373.45;800:3373.45;900:3373.45;1000:3373.45;1100:3373.45;1200:3373.45;1300:3373.45;1400:3373.45;1500:3373.45;1600:3373.45;1700:3373.45;1800:3373.45;1900:3373.45;2000:3373.45;2100:3373.45;2200:3373.45;2300:3373.45;2400:3373.45;2500:3373.45;2600:3373.45;2700:3373.45;2800:3373.45;2900:3373.45;3000:3373.45;3100:3373.45;3200:3373.45;3300:3373.45;3400:3373.45;3500:3373.45;3600:3373.45;3700:3373.45;3800:3373.45;3900:3373.45;4000:3373.45;4100:3373.45;4200:3373.45;4300:3373.45;4400:3373.45;4500:3373.45;4600:3373.45;4700:3373.45;4800:3373.45;4900:3373.45;5000:3373.45;5100:3373.45;5200:3373.45;5300:3373.45;5400:3373.45;5500:3373.45;5600:3373.45;5700:3373.45;5800:3373.45;5900:3373.45;6000:3373.45;6100:3373.45;6200:3373.45;6300:3373.45;6400:3373.45;6500:3373.45;6600:3373.45;6700:3373.45
ILSHADE,F11,2600,0,1:6159.648;100:2600.019;200:2600.0;300:2600.0;400:2600.0;500:2600.0;600:2600.0;700:2600.0;800:2600.0;900:2600.0;1000:2600.0;1100:2600.0;1200:2600.0;1300:2600.0;1400:2600.0;1500:2600.0;1600:2600.0;1700:2600.0;1800:2600.0;1900:2600.0;2000:2600.0;2100:2600.0;2200:2600.0;2300:2600.0;2400:2600.0;2500:2600.0;2600:2600.0;2700:2600.0;2800:2600.0;2900:2600.0;3000:2600.0;3100:2600.0;3200:2600.0;3300:2600.0;3400:2600.0;3500:2600.0;3600:2600.0;3700:2600.0;3800:2600.0;3900:2600.0;4000:2600.0;4100:2600.0;4200:2600.0;4300:2600.0;4400:2600.0;4500:2600.0;4600:2600.0;4700:2600.0;4800:2600.0;4900:2600.0;5000:2600.0;5100:2600.0;5200:2600.0;5300:2600.0;5400:2600.0;5500:2600.0;5600:2600.0;5700:2600.0;5800:2600.0;5900:2600.0;6000:2600.0;6100:2600.0;6200:2600.0;6300:2600.0;6400:2600.0;6500:2600.0;6600:2600.0;6700:2600.0
ILSHADE,F12,3057.797,382.493,1:5243.608;100:3098.972;200:3057.807;300:3057.797;400:3057.797;500:3057.797;600:3057.797;700:3057.797;800:3057.797;900:3057.797;1000:3057.797;1100:3057.797;1200:3057.797;1300:3057.797;1400:3057.797;1500:3057.797;1600:3057.797;1700:3057.797;1800:3057.797;1900:3057.797;2000:3057.797;2100:3057.797;2200:3057.797;2300:3057.797;2400:3057.797;2500:3057.797;2600:3057.797;2700:3057.797;2800:3057.797;2900:3057.797;3000:3057.797;3100:3057.797;3200:3057.797;3300:3057.797;3400:3057.797;3500:3057.797;3600:3057.797;3700:3057.797;3800:3057.797;3900:3057.797;4000:3057.797;4100:3057.797;4200:3057.797;4300:3057.797;4400:3057.797;4500:3057.797;4600:3057.797;4700:3057.797;4800:3057.797;4900:3057.797;5000:3057.797;5100:3057.797;5200:3057.797;5300:3057.797;5400:3057.797;5500:3057.797;5600:3057.797;5700:3057.797;5800:3057.797;5900:3057.797;6000:3057.797;6100:3057.797;6200:3057.797;6300:3057.797;6400:3057.797;6500:3057.797;6600:3057.797;6700:3057.797
JSO,F1,300,0,1:20406.725;100:396.186;200:300.0;300:300.0;400:300.0;500:300.0;600:300.0;700:300.0;800:300.0;900:300.0;1000:300.0;1100:300.0;1200:300.0;1300:300.0;1400:300.0;1500:300.0;1600:300.0;1700:300.0;1800:300.0;1900:300.0;2000:300.0;2100:300.0;2200:300.0;2300:300.0;2400:300.0;2500:300.0;2600:300.0;2700:300.0;2800:300.0;2900:300.0;3000:300.0;3100:300.0;3200:300.0;3300:300.0;3400:300.0;3500:300.0;3600:300.0;3700:300.0;3800:300.0;3900:300.0;4000:300.0;4100:300.0;4200:300.0;4300:300.0;4400:300.0;4500:300.0;4600:300.0;4700:300.0;4800:300.0;4900:300.0;5000:300.0;5100:300.0;5200:300.0;5300:300.0;5400:300.0;5500:300.0;5600:300.0;5700:300.0;5800:300.0;5900:300.0;6000:300.0;6100:300.0;6200:300.0;6300:300.0;6400:300.0;6500:300.0;6600:300.0;6700:300.0
JSO,F2,401.29,2.806,1:10423.671;100:414.623;200:401.29;300:401.29;400:401.29;500:401.29;600:401.29;700:401.29;800:401.29;900:401.29;1000:401.29;1100:401.29;1200:401.29;1300:401.29;1400:401.29;1500:401.29;1600:401.29;1700:401.29;1800:401.29;1900:401.29;2000:401.29;2100:401.29;2200:401.29;2300:401.29;2400:401.29;2500:401.29;2600:401.29;2700:401.29;2800:401.29;2900:401.29;3000:401.29;3100:401.29;3200:401.29;3300:401.29;3400:401.29;3500:401.29;3600:401.29;3700:401.29;3800:401.29;3900:401.29;4000:401.29;4100:401.29;4200:401.29;4300:401.29;4400:401.29;4500:401.29;4600:401.29;4700:401.29;4800:401.29;4900:401.29;5000:401.29;5100:401.29;5200:401.29;5300:401.29;5400:401.29;5500:401.29;5600:401.29;5700:401.29;5800:401.29;5900:401.29;6000:401.29;6100:401.29;6200:401.29;6300:401.29;6400:401.29;6500:401.29;6600:401.29;6700:401.29
JSO,F3,600,0,1:601.062;100:600.003;200:600.0;300:600.0;400:600.0;500:600.0;600:600.0;700:600.0;800:600.0;900:600.0;1000:600.0;1100:600.0;1200:600.0;1300:600.0;1400:600.0;1500:600.0;1600:600.0;1700:600.0;1800:600.0;1900:600.0;2000:600.0;2100:600.0;2200:600.0;2300:600.0;2400:600.0;2500:600.0;2600:600.0;2700:600.0;2800:600.0;2900:600.0;3000:600.0;3100:600.0;3200:600.0;3300:600.0;3400:600.0;3500:600.0;3600:600.0;3700:600.0;3800:600.0;3900:600.0;4000:600.0;4100:600.0;4200:600.0;4300:600.0;4400:600.0;4500:600.0;4600:600.0;4700:600.0;4800:600.0;4900:600.0;5000:600.0;5100:600.0;5200:600.0;5300:600.0;5400:600.0;5500:600.0;5600:600.0;5700:600.0;5800:600.0;5900:600.0;6000:600.0;6100:600.0;6200:600.0;6300:600.0;6400:600.0;6500:600.0;6600:600.0;6700:600.0
JSO,F4,856.6,3.105,1:1037.348;100:856.6;200:856.6;300:856.6;400:856.6;500:856.6;600:856.6;700:856.6;800:856.6;900:856.6;1000:856.6;1100:856.6;1200:856.6;1300:856.6;1400:856.6;1500:856.6;1600:856.6;1700:856.6;1800:856.6;1900:856.6;2000:856.6;2100:856.6;2200:856.6;2300:856.6;2400:856.6;2500:856.6;2600:856.6;2700:856.6;2800:856.6;2900:856.6;3000:856.6;3100:856.6;3200:856.6;3300:856.6;3400:856.6;3500:856.6;3600:856.6;3700:856.6;3800:856.6;3900:856.6;4000:856.6;4100:856.6;4200:856.6;4300:856.6;4400:856.6;4500:856.6;4600:856.6;4700:856.6;4800:856.6;4900:856.6;5000:856.6;5100:856.6;5200:856.6;5300:856.6;5400:856.6;5500:856.6;5600:856.6;5700:856.6;5800:856.6;5900:856.6;6000:856.6;6100:856.6;6200:856.6;6300:856.6;6400:856.6;6500:856.6;6600:856.6;6700:856.6
JSO,F5,900.943,0.398,1:908.236;100:900.943;200:900.943;300:900.943;400:900.943;500:900.943;600:900.943;700:900.943;800:900.943;900:900.943;1000:900.943;1100:900.943;1200:900.943;1300:900.943;1400:900.943;1500:900.943;1600:900.943;1700:900.943;1800:900.943;1900:900.943;2000:900.943;2100:900.943;2200:900.943;2300:900.943;2400:900.943;2500:900.943;2600:900.943;2700:900.943;2800:900.943;2900:900.943;3000:900.943;3100:900.943;3200:900.943;3300:900.943;3400:900.943;3500:900.943;3600:900.943;3700:900.943;3800:900.943;3900:900.943;4000:900.943;4100:900.943;4200:900.943;4300:900.943;4400:900.943;4500:900.943;4600:900.943;4700:900.943;4800:900.943;4900:900.943;5000:900.943;5100:900.943;5200:900.943;5300:900.943;5400:900.943;5500:900.943;5600:900.943;5700:900.943;5800:900.943;5900:900.943;6000:900.943;6100:900.943;6200:900.943;6300:900.943;6400:900.943;6500:900.943;6600:900.943;6700:900.943
JSO,F6,1800.241,0.143,1:9098540471.443;100:16843.117;200:1805.372;300:1800.798;400:1800.463;500:1800.41;600:1800.377;700:1800.361;800:1800.341;900:1800.328;1000:1800.323;1100:1800.321;1200:1800.315;1300:1800.311;1400:1800.304;1500:1800.295;1600:1800.289;1700:1800.283;1800:1800.275;1900:1800.271;2000:1800.268;2100:1800.263;2200:1800.261;2300:1800.258;2400:1800.255;2500:1800.255;2600:1800.253;2700:1800.252;2800:1800.251;2900:1800.251;3000:1800.249;3100:1800.248;3200:1800.248;3300:1800.248;3400:1800.247;3500:1800.246;3600:1800.246;3700:1800.246;3800:1800.245;3900:1800.245;4000:1800.245;4100:1800.244;4200:1800.242;4300:1800.241;4400:1800.241;4500:1800.241;4600:1800.241;4700:1800.241;4800:1800.241;4900:1800.241;5000:1800.241;5100:1800.241;5200:1800.241;5300:1800.241;5400:1800.241;5500:1800.241;5600:1800.241;5700:1800.241;5800:1800.241;5900:1800.241;6000:1800.241;6100:1800.241;6200:1800.241;6300:1800.241;6400:1800.241;6500:1800.241;6600:1800.241;6700:1800.241
JSO,F7,2020.217,0.196,1:7549.806;100:2037.583;200:2027.931;300:2026.052;400:2025.247;500:2024.454;600:2023.873;700:2023.429;800:2022.969;900:2022.5;1000:2022.363;1100:2022.099;1200:2021.864;1300:2021.767;1400:2021.696;1500:2021.578;1600:2021.4;1700:2021.335;1800:2021.298;1900:2021.206;2000:2021.109;2100:2021.082;2200:2021.062;2300:2021.019;2400:2020.978;2500:2020.956;2600:2020.929;2700:2020.816;2800:2020.778;2900:2020.744;3000:2020.708;3100:2020.694;3200:2020.672;3300:2020.648;3400:2020.64;3500:2020.64;3600:2020.619;3700:2020.58;3800:2020.568;3900:2020.55;4000:2020.518;4100:2020.505;4200:2020.398;4300:2020.276;4400:2020.263;4500:2020.248;4600:2020.234;4700:2020.234;4800:2020.228;4900:2020.228;5000:2020.228;5100:2020.228;5200:2020.228;5300:2020.227;5400:2020.226;5500:2020.218;5600:2020.217;5700:2020.217;5800:2020.217;5900:2020.217;6000:2020.217;6100:2020.217;6200:2020.217;6300:2020.217;6400:2020.217;6500:2020.217;6600:2020.217;6700:2020.217
JSO,F8,2206.792,9.398,1:1.3073529161170283e+17;100:2229.527;200:2219.64;300:2216.619;400:2215.123;500:2213.455;600:2211.76;700:2211.27;800:2211.085;900:2210.545;1000:2210.311;1100:2210.047;1200:2209.805;1300:2209.428;1400:2209.324;1500:2209.099;1600:2208.927;1700:2208.781;1800:2208.663;1900:2208.648;2000:2208.549;2100:2208.43;2200:2208.426;2300:2208.333;2400:2208.297;2500:2208.288;2600:2208.182;2700:2208.182;2800:2208.144;2900:2208.113;3000:2207.978;3100:2207.95;3200:2207.949;3300:2207.897;3400:2207.844;3500:2207.837;3600:2207.836;3700:2207.834;3800:2207.788;3900:2207.788;4000:2207.763;4100:2207.748;4200:2207.673;4300:2207.48;4400:2207.198;4500:2207.022;4600:2206.855;4700:2206.811;4800:2206.811;4900:2206.811;5000:2206.802;5100:2206.802;5200:2206.802;5300:2206.802;5400:2206.802;5500:2206.792;5600:2206.792;5700:2206.792;5800:2206.792;5900:2206.792;6000:2206.792;6100:2206.792;6200:2206.792;6300:2206.792;6400:2206.792;6500:2206.792;6600:2206.792;6700:2206.792
JSO,F9,2425.031,192.289,1:8489.346;100:2429.286;200:2425.031;300:2425.031;400:2425.031;500:2425.031;600:2425.031;700:2425.031;800:2425.031;900:2425.031;1000:2425.031;1100:2425.031;1200:2425.031;1300:2425.031;1400:2425.031;1500:2425.031;1600:2425.031;1700:2425.031;1800:2425.031;1900:2425.031;2000:2425.031;2100:2425.031;2200:2425.031;2300:2425.031;2400:2425.031;2500:2425.031;2600:2425.031;2700:2425.031;2800:2425.031;2900:2425.031;3000:2425.031;3100:2425.031;3200:2425.031;3300:2425.031;3400:2425.031;3500:2425.031;3600:2425.031;3700:2425.031;3800:2425.031;3900:2425.031;4000:2425.031;4100:2425.031;4200:2425.031;4300:2425.031;4400:2425.031;4500:2425.031;4600:2425.031;4700:2425.031;4800:2425.031;4900:2425.031;5000:2425.031;5100:2425.031;5200:2425.031;5300:2425.031;5400:2425.031;5500:2425.031;5600:2425.031;5700:2425.031;5800:2425.031;5900:2425.031;6000:2425.031;6100:2425.031;6200:2425.031;6300:2425.031;6400:2425.031;6500:2425.031;6600:2425.031;6700:2425.031
JSO,F10,3618.521,474.864,1:5615.049;100:3618.599;200:3618.521;300:3618.521;400:3618.521;500:3618.521;600:3618.521;700:3618.521;800:3618.521;900:3618.521;1000:3618.521;1100:3618.521;1200:3618.521;1300:3618.521;1400:3618.521;1500:3618.521;1600:3618.521;1700:3618.521;1800:3618.521;1900:3618.521;2000:3618.521;2100:3618.521;2200:3618.521;2300:3618.521;2400:3618.521;2500:3618.521;2600:3618.521;2700:3618.521;2800:3618.521;2900:3618.521;3000:3618.521;3100:3618.521;3200:3618.521;3300:3618.521;3400:3618.521;3500:3618.521;3600:3618.521;3700:3618.521;3800:3618.521;3900:3618.521;4000:3618.521;4100:3618.521;4200:3618.521;4300:3618.521;4400:3618.521;4500:3618.521;4600:3618.521;4700:3618.521;4800:3618.521;4900:3618.521;5000:3618.521;5100:3618.521;5200:3618.521;5300:3618.521;5400:3618.521;5500:3618.521;5600:3618.521;5700:3618.521;5800:3618.521;5900:3618.521;6000:3618.521;6100:3618.521;6200:3618.521;6300:3618.521;6400:3618.521;6500:3618.521;6600:3618.521;6700:3618.521
JSO,F11,2600,0,1:6163.033;100:2603.652;200:2600.001;300:2600.0;400:2600.0;500:2600.0;600:2600.0;700:2600.0;800:2600.0;900:2600.0;1000:2600.0;1100:2600.0;1200:2600.0;1300:2600.0;1400:2600.0;1500:2600.0;1600:2600.0;1700:2600.0;1800:2600.0;1900:2600.0;2000:2600.0;2100:2600.0;2200:2600.0;2300:2600.0;2400:2600.0;2500:2600.0;2600:2600.0;2700:2600.0;2800:2600.0;2900:2600.0;3000:2600.0;3100:2600.0;3200:2600.0;3300:2600.0;3400:2600.0;3500:2600.0;3600:2600.0;3700:2600.0;3800:2600.0;3900:2600.0;4000:2600.0;4100:2600.0;4200:2600.0;4300:2600.0;4400:2600.0;4500:2600.0;4600:2600.0;4700:2600.0;4800:2600.0;4900:2600.0;5000:2600.0;5100:2600.0;5200:2600.0;5300:2600.0;5400:2600.0;5500:2600.0;5600:2600.0;5700:2600.0;5800:2600.0;5900:2600.0;6000:2600.0;6100:2600.0;6200:2600.0;6300:2600.0;6400:2600.0;6500:2600.0;6600:2600.0;6700:2600.0
JSO,F12,2867.805,2.043,1:5235.461;100:3720.333;200:2887.993;300:2867.985;400:2867.806;500:2867.805;600:2867.805;700:2867.805;800:2867.805;900:2867.805;1000:2867.805;1100:2867.805;1200:2867.805;1300:2867.805;1400:2867.805;1500:2867.805;1600:2867.805;1700:2867.805;1800:2867.805;1900:2867.805;2000:2867.805;2100:2867.805;2200:2867.805;2300:2867.805;2400:2867.805;2500:2867.805;2600:2867.805;2700:2867.805;2800:2867.805;2900:2867.805;3000:2867.805;3100:2867.805;3200:2867.805;3300:2867.805;3400:2867.805;3500:2867.805;3600:2867.805;3700:2867.805;3800:2867.805;3900:2867.805;4000:2867.805;4100:2867.805;4200:2867.805;4300:2867.805;4400:2867.805;4500:2867.805;4600:2867.805;4700:2867.805;4800:2867.805;4900:2867.805;5000:2867.805;5100:2867.805;5200:2867.805;5300:2867.805;5400:2867.805;5500:2867.805;5600:2867.805;5700:2867.805;5800:2867.805;5900:2867.805;6000:2867.805;6100:2867.805;6200:2867.805;6300:2867.805;6400:2867.805;6500:2867.805;6600:2867.805;6700:2867.805
MPEDE,F1,300,0,100:372.015;200:300.168;300:300.0;400:300.0;500:300.0;600:300.0;700:300.0;800:300.0;900:300.0;1000:300.0;1100:300.0;1200:300.0;1300:300.0;1400:300.0;1500:300.0;1600:300.0;1700:300.0;1800:300.0;1900:300.0;2000:300.0
MPEDE,F2,404.762,3.726,100:420.225;200:406.54;300:405.56;400:405.25;500:405.01;600:404.806;700:404.763;800:404.762;900:404.762;1000:404.762;1100:404.762;1200:404.762;1300:404.762;1400:404.762;1500:404.762;1600:404.762;1700:404.762;1800:404.762;1900:404.762;2000:404.762
MPEDE,F3,600,0,100:600.001;200:600.0;300:600.0;400:600.0;500:600.0;600:600.0;700:600.0;800:600.0;900:600.0;1000:600.0;1100:600.0;1200:600.0;1300:600.0;1400:600.0;1500:600.0;1600:600.0;1700:600.0;1800:600.0;1900:600.0;2000:600.0
MPEDE,F4,821.6,8.8,100:842.247;200:832.543;300:828.243;400:825.117;500:823.839;600:823.131;700:822.94;800:822.471;900:822.379;1000:822.221;1100:822.209;1200:822.204;1300:822.202;1400:821.938;1500:821.913;1600:821.625;1700:821.602;1800:821.6;1900:821.6;2000:821.6
MPEDE,F5,900,0,100:900.101;200:900.003;300:900.0;400:900.0;500:900.0;600:900.0;700:900.0;800:900.0;900:900.0;1000:900.0;1100:900.0;1200:900.0;1300:900.0;1400:900.0;1500:900.0;1600:900.0;1700:900.0;1800:900.0;1900:900.0;2000:900.0
MPEDE,F6,1800.299,0.125,100:116978.221;200:12264.144;300:2309.172;400:1894.395;500:1823.473;600:1807.827;700:1802.707;800:1801.571;900:1801.287;1000:1800.759;1100:1800.688;1200:1800.528;1300:1800.447;1400:1800.441;1500:1800.367;1600:1800.345;1700:1800.33;1800:1800.32;1900:1800.303;2000:1800.299
MPEDE,F7,2001.515,1.536,100:2053.913;200:2032.628;300:2025.38;400:2022.07;500:2020.962;600:2018.38;700:2016.75;800:2015.139;900:2013.82;1000:2012.453;1100:2011.169;1200:2008.678;1300:2007.061;1400:2005.788;1500:2004.449;1600:2003.644;1700:2003.212;1800:2002.558;1900:2001.856;2000:2001.515
