Algorithm,Function,Mean,Std,Convergence
MPEDE,F8,2203.455,6.148,100:2244.769;200:2227.911;300:2220.284;400:2216.801;500:2214.547;600:2213.464;700:2211.541;800:2209.898;900:2208.904;1000:2207.833;1100:2206.436;1200:2205.787;1300:2205.495;1400:2205.078;1500:2204.721;1600:2204.085;1700:2203.885;1800:2203.649;1900:2203.528;2000:2203.455
MPEDE,F9,2300,0,100:2367.464;200:2301.461;300:2300.029;400:2300.001;500:2300.0;600:2300.0;700:2300.0;800:2300.0;900:2300.0;1000:2300.0;1100:2300.0;1200:2300.0;1300:2300.0;1400:2300.0;1500:2300.0;1600:2300.0;1700:2300.0;1800:2300.0;1900:2300.0;2000:2300.0
MPEDE,F10,2677.089,45.902,100:2728.861;200:2702.979;300:2694.995;400:2683.189;500:2680.47;600:2679.147;700:2678.494;800:2678.115;900:2677.799;1000:2677.45;1100:2677.292;1200:2677.157;1300:2677.118;1400:2677.094;1500:2677.089;1600:2677.089;1700:2677.089;1800:2677.089;1900:2677.089;2000:2677.089
MPEDE,F11,2600,0,100:2603.502;200:2600.081;300:2600.003;400:2600.0;500:2600.0;600:2600.0;700:2600.0;800:2600.0;900:2600.0;1000:2600.0;1100:2600.0;1200:2600.0;1300:2600.0;1400:2600.0;1500:2600.0;1600:2600.0;1700:2600.0;1800:2600.0;1900:2600.0;2000:2600.0
MPEDE,F12,2864.324,0.405,100:2868.409;200:2866.05;300:2865.228;400:2864.73;500:2864.532;600:2864.456;700:2864.372;800:2864.336;900:2864.326;1000:2864.325;1100:2864.324;1200:2864.324;1300:2864.324;1400:2864.324;1500:2864.324;1600:2864.324;1700:2864.324;1800:2864.324;1900:2864.324;2000:2864.324
LSHADE,F1,300,0,1:18865.605;100:300.0;200:300.0;300:300.0;400:300.0;500:300.0;600:300.0;700:300.0;800:300.0;900:300.0;1000:300.0;1100:300.0;1200:300.0;1300:300.0;1400:300.0;1500:300.0;1600:300.0;1700:300.0;1800:300.0;1900:300.0;2000:300.0;2100:300.0;2200:300.0;2300:300.0;2400:300.0;2500:300.0;2600:300.0;2700:300.0;2800:300.0;2900:300.0;3000:300.0;3100:300.0;3200:300.0;3300:300.0;3400:300.0;3500:300.0;3600:300.0;3700:300.0;3800:300.0;3900:300.0;4000:300.0;4100:300.0;4200:300.0;4300:300.0;4400:300.0;4500:300.0;4600:300.0;4700:300.0;4800:300.0;4900:300.0;5000:300.0;5100:300.0;5200:300.0;5300:300.0;5400:300.0;5500:300.0;5600:300.0;5700:300.0;5800:300.0;5900:300.0;6000:300.0;6100:300.0;6200:300.0;6300:300.0;6400:300.0;6500:300.0;6600:300.0;6700:300.0
LSHADE,F2,406.053,3.077,1:10338.764;100:420.668;200:406.192;300:406.053;400:406.053;500:406.053;600:406.053;700:406.053;800:406.053;900:406.053;1000:406.053;1100:406.053;1200:406.053;1300:406.053;1400:406.053;1500:406.053;1600:406.053;1700:406.053;1800:406.053;1900:406.053;2000:406.053;2100:406.053;2200:406.053;2300:406.053;2400:406.053;2500:406.053;2600:406.053;2700:406.053;2800:406.053;2900:406.053;3000:406.053;3100:406.053;3200:406.053;3300:406.053;3400:406.053;3500:406.053;3600:406.053;3700:406.053;3800:406.053;3900:406.053;4000:406.053;4100:406.053;4200:406.053;4300:406.053;4400:406.053;4500:406.053;4600:406.053;4700:406.053;4800:406.053;4900:406.053;5000:406.053;5100:406.053;5200:406.053;5300:406.053;5400:406.053;5500:406.053;5600:406.053;5700:406.053;5800:406.053;5900:406.053;6000:406.053;6100:406.053;6200:406.053;6300:406.053;6400:406.053;6500:406.053;6600:406.053;6700:406.053
LSHADE,F3,600,0,1:601.06;100:600.0;200:600.0;300:600.0;400:600.0;500:600.0;600:600.0;700:600.0;800:600.0;900:600.0;1000:600.0;1100:600.0;1200:600.0;1300:600.0;1400:600.0;1500:600.0;1600:600.0;1700:600.0;1800:600.0;1900:600.0;2000:600.0;2100:600.0;2200:600.0;2300:600.0;2400:600.0;2500:600.0;2600:600.0;2700:600.0;2800:600.0;2900:600.0;3000:600.0;3100:600.0;3200:600.0;3300:600.0;3400:600.0;3500:600.0;3600:600.0;3700:600.0;3800:600.0;3900:600.0;4000:600.0;4100:600.0;4200:600.0;4300:600.0;4400:600.0;4500:600.0;4600:600.0;4700:600.0;4800:600.0;4900:600.0;5000:600.0;5100:600.0;5200:600.0;5300:600.0;5400:600.0;5500:600.0;5600:600.0;5700:600.0;5800:600.0;5900:600.0;6000:600.0;6100:600.0;6200:600.0;6300:600.0;6400:600.0;6500:600.0;6600:600.0;6700:600.0
LSHADE,F4,852.6,10.082,1:1034.845;100:854.872;200:853.883;300:853.719;400:853.649;500:853.609;600:853.601;700:853.6;800:853.6;900:852.601;1000:852.6;1100:852.6;1200:852.6;1300:852.6;1400:852.6;1500:852.6;1600:852.6;1700:852.6;1800:852.6;1900:852.6;2000:852.6;2100:852.6;2200:852.6;2300:852.6;2400:852.6;2500:852.6;2600:852.6;2700:852.6;2800:852.6;2900:852.6;3000:852.6;3100:852.6;3200:852.6;3300:852.6;3400:852.6;3500:852.6;3600:852.6;3700:852.6;3800:852.6;3900:852.6;4000:852.6;4100:852.6;4200:852.6;4300:852.6;4400:852.6;4500:852.6;4600:852.6;4700:852.6;4800:852.6;4900:852.6;5000:852.6;5100:852.6;5200:852.6;5300:852.6;5400:852.6;5500:852.6;5600:852.6;5700:852.6;5800:852.6;5900:852.6;6000:852.6;6100:852.6;6200:852.6;6300:852.6;6400:852.6;6500:852.6;6600:852.6;6700:852.6
LSHADE,F5,900.454,0.538,1:908.209;100:900.454;200:900.454;300:900.454;400:900.454;500:900.454;600:900.454;700:900.454;800:900.454;900:900.454;1000:900.454;1100:900.454;1200:900.454;1300:900.454;1400:900.454;1500:900.454;1600:900.454;1700:900.454;1800:900.454;1900:900.454;2000:900.454;2100:900.454;2200:900.454;2300:900.454;2400:900.454;2500:900.454;2600:900.454;2700:900.454;2800:900.454;2900:900.454;3000:900.454;3100:900.454;3200:900.454;3300:900.454;3400:900.454;3500:900.454;3600:900.454;3700:900.454;3800:900.454;3900:900.454;4000:900.454;4100:900.454;4200:900.454;4300:900.454;4400:900.454;4500:900.454;4600:900.454;4700:900.454;4800:900.454;4900:900.454;5000:900.454;5100:900.454;5200:900.454;5300:900.454;5400:900.454;5500:900.454;5600:900.454;5700:900.454;5800:900.454;5900:900.454;6000:900.454;6100:900.454;6200:900.454;6300:900.454;6400:900.454;6500:900.454;6600:900.454;6700:900.454
LSHADE,F6,7349.505,14123.122,1:8975803098.372;100:30363209.858;200:22634521.61;300:5587896.993;400:5051977.419;500:7368.421;600:7349.549;700:7349.533;800:7349.527;900:7349.525;1000:7349.523;1100:7349.523;1200:7349.517;1300:7349.515;1400:7349.515;1500:7349.514;1600:7349.513;1700:7349.513;1800:7349.513;1900:7349.512;2000:7349.512;2100:7349.512;2200:7349.512;2300:7349.512;2400:7349.511;2500:7349.511;2600:7349.511;2700:7349.511;2800:7349.511;2900:7349.508;3000:7349.508;3100:7349.508;3200:7349.508;3300:7349.508;3400:7349.508;3500:7349.508;3600:7349.508;3700:7349.508;3800:7349.508;3900:7349.508;4000:7349.508;4100:7349.508;4200:7349.507;4300:7349.506;4400:7349.506;4500:7349.506;4600:7349.506;4700:7349.506;4800:7349.506;4900:7349.506;5000:7349.506;5100:7349.506;5200:7349.506;5300:7349.506;5400:7349.506;5500:7349.506;5600:7349.506;5700:7349.506;5800:7349.506;5900:7349.506;6000:7349.506;6100:7349.506;6200:7349.506;6300:7349.506;6400:7349.505;6500:7349.505;6600:7349.505;6700:7349.505
LSHADE,F7,2014.523,30.452,1:7537.096;100:2069.681;200:2048.362;300:2044.976;400:2042.975;500:2041.171;600:2036.851;700:2034.634;800:2033.481;900:2033.198;1000:2032.297;1100:2031.824;1200:2031.57;1300:2030.801;1400:2030.263;1500:2029.703;1600:2029.535;1700:2029.431;1800:2029.266;1900:2028.891;2000:2028.744;2100:2028.702;2200:2028.66;2300:2028.282;2400:2027.806;2500:2025.076;2600:2024.776;2700:2022.803;2800:2022.698;2900:2022.566;3000:2022.308;3100:2021.205;3200:2021.057;3300:2020.995;3400:2020.979;3500:2020.799;3600:2020.513;3700:2020.511;3800:2018.833;3900:2018.746;4000:2018.74;4100:2018.719;4200:2018.646;4300:2018.618;4400:2018.611;4500:2018.571;4600:2018.547;4700:2018.539;4800:2018.536;4900:2018.536;5000:2018.532;5100:2014.622;5200:2014.615;5300:2014.603;5400:2014.599;5500:2014.589;5600:2014.588;5700:2014.583;5800:2014.578;5900:2014.567;6000:2014.554;6100:2014.545;6200:2014.542;6300:2014.538;6400:2014.535;6500:2014.534;6600:2014.529;6700:2014.528
LSHADE,F8,2200.436,0.174,1:1.2469312017574416e+17;100:2238.645;200:2213.1;300:2209.079;400:2205.968;500:2204.655;600:2203.846;700:2203.173;800:2202.625;900:2202.423;1000:2202.088;1100:2201.966;1200:2201.854;1300:2201.721;1400:2201.618;1500:2201.575;1600:2201.438;1700:2201.396;1800:2201.313;1900:2201.25;2000:2201.151;2100:2201.034;2200:2200.981;2300:2200.966;2400:2200.955;2500:2200.944;2600:2200.916;2700:2200.895;2800:2200.861;2900:2200.84;3000:2200.822;3100:2200.778;3200:2200.77;3300:2200.734;3400:2200.726;3500:2200.718;3600:2200.717;3700:2200.708;3800:2200.698;3900:2200.665;4000:2200.665;4100:2200.662;4200:2200.657;4300:2200.636;4400:2200.635;4500:2200.63;4600:2200.608;4700:2200.576;4800:2200.565;4900:2200.558;5000:2200.555;5100:2200.546;5200:2200.534;5300:2200.511;5400:2200.511;5500:2200.475;5600:2200.47;5700:2200.467;5800:2200.464;5900:2200.464;6000:2200.464;6100:2200.463;6200:2200.461;6300:2200.44;6400:2200.438;6500:2200.438;6600:2200.438;6700:2200.436
LSHADE,F9,2637.459,115.368,1:8284.746;100:2678.451;200:2662.183;300:2652.847;400:2652.091;500:2649.339;600:2637.585;700:2637.459;800:2637.459;900:2637.459;1000:2637.459;1100:2637.459;1200:2637.459;1300:2637.459;1400:2637.459;1500:2637.459;1600:2637.459;1700:2637.459;1800:2637.459;1900:2637.459;2000:2637.459;2100:2637.459;2200:2637.459;2300:2637.459;2400:2637.459;2500:2637.459;2600:2637.459;2700:2637.459;2800:2637.459;2900:2637.459;3000:2637.459;3100:2637.459;3200:2637.459;3300:2637.459;3400:2637.459;3500:2637.459;3600:2637.459;3700:2637.459;3800:2637.459;3900:2637.459;4000:2637.459;4100:2637.459;4200:2637.459;4300:2637.459;4400:2637.459;4500:2637.459;4600:2637.459;4700:2637.459;4800:2637.459;4900:2637.459;5000:2637.459;5100:2637.459;5200:2637.459;5300:2637.459;5400:2637.459;5500:2637.459;5600:2637.459;5700:2637.459;5800:2637.459;5900:2637.459;6000:2637.459;6100:2637.459;6200:2637.459;6300:2637.459;6400:2637.459;6500:2637.459;6600:2637.459;6700:2637.459
LSHADE,F10,2709.681,29.897,1:5588.469;100:2727.58;200:2711.523;300:2709.709;400:2709.681;500:2709.681;600:2709.681;700:2709.681;800:2709.681;900:2709.681;1000:2709.681;1100:2709.681;1200:2709.681;1300:2709.681;1400:2709.681;1500:2709.681;1600:2709.681;1700:2709.681;1800:2709.681;1900:2709.681;2000:2709.681;2100:2709.681;2200:2709.681;2300:2709.681;2400:2709.681;2500:2709.681;2600:2709.681;2700:2709.681;2800:2709.681;2900:2709.681;3000:2709.681;3100:2709.681;3200:2709.681;3300:2709.681;3400:2709.681;3500:2709.681;3600:2709.681;3700:2709.681;3800:2709.681;3900:2709.681;4000:2709.681;4100:2709.681;4200:2709.681;4300:2709.681;4400:2709.681;4500:2709.681;4600:2709.681;4700:2709.681;4800:2709.681;4900:2709.681;5000:2709.681;5100:2709.681;5200:2709.681;5300:2709.681;5400:2709.681;5500:2709.681;5600:2709.681;5700:2709.681;5800:2709.681;5900:2709.681;6000:2709.681;6100:2709.681;6200:2709.681;6300:2709.681;6400:2709.681;6500:2709.681;6600:2709.681;6700:2709.681
LSHADE,F11,2600,0,1:6127.261;100:2604.451;200:2602.115;300:2601.215;400:2600.0;500:2600.0;600:2600.0;700:2600.0;800:2600.0;900:2600.0;1000:2600.0;1100:2600.0;1200:2600.0;1300:2600.0;1400:2600.0;1500:2600.0;1600:2600.0;1700:2600.0;1800:2600.0;1900:2600.0;2000:2600.0;2100:2600.0;2200:2600.0;2300:2600.0;2400:2600.0;2500:2600.0;2600:2600.0;2700:2600.0;2800:2600.0;2900:2600.0;3000:2600.0;3100:2600.0;3200:2600.0;3300:2600.0;3400:2600.0;3500:2600.0;3600:2600.0;3700:2600.0;3800:2600.0;3900:2600.0;4000:2600.0;4100:2600.0;4200:2600.0;4300:2600.0;4400:2600.0;4500:2600.0;4600:2600.0;4700:2600.0;4800:2600.0;4900:2600.0;5000:2600.0;5100:2600.0;5200:2600.0;5300:2600.0;5400:2600.0;5500:2600.0;5600:2600.0;5700:2600.0;5800:2600.0;5900:2600.0;6000:2600.0;6100:2600.0;6200:2600.0;6300:2600.0;6400:2600.0;6500:2600.0;6600:2600.0;6700:2600.0
LSHADE,F12,2868.24,2.214,1:5231.511;100:2872.005;200:2869.483;300:2868.24;400:2868.24;500:2868.24;600:2868.24;700:2868.24;800:2868.24;900:2868.24;1000:2868.24;1100:2868.24;1200:2868.24;1300:2868.24;1400:2868.24;1500:2868.24;1600:2868.24;1700:2868.24;1800:2868.24;1900:2868.24;2000:2868.24;2100:2868.24;2200:2868.24;2300:2868.24;2400:2868.24;2500:2868.24;2600:2868.24;2700:2868.24;2800:2868.24;2900:2868.24;3000:2868.24;3100:2868.24;3200:2868.24;3300:2868.24;3400:2868.24;3500:2868.24;3600:2868.24;3700:2868.24;3800:2868.24;3900:2868.24;4000:2868.24;4100:2868.24;4200:2868.24;4300:2868.24;4400:2868.24;4500:2868.24;4600:2868.24;4700:2868.24;4800:2868.24;4900:2868.24;5000:2868.24;5100:2868.24;5200:2868.24;5300:2868.24;5400:2868.24;5500:2868.24;5600:2868.24;5700:2868.24;5800:2868.24;5900:2868.24;6000:2868.24;6100:2868.24;6200:2868.24;6300:2868.24;6400:2868.24;6500:2868.24;6600:2868.24;6700:2868.24
RL-DE,F1,300,0,0:18787.6;100:300.0;200:300.0;300:300.0;400:300.0;500:300.0;600:300.0;700:300.0;800:300.0;900:300.0;1000:300.0;1100:300.0;1200:300.0;1300:300.0;1400:300.0;1500:300.0;1600:300.0;1700:300.0;1800:300.0;1900:300.0;2000:300.0
RL-DE,F2,406.451,2.465,0:1536.5;100:406.6;200:406.5;300:406.5;400:406.5;500:406.5;600:406.5;700:406.5;800:406.5;900:406.5;1000:406.5;1100:406.5;1200:406.5;1300:406.5;1400:406.5;1500:406.5;1600:406.5;1700:406.5;1800:406.5;1900:406.5;2000:406.5
RL-DE,F3,600,0,0:600.2;100:600.0;200:600.0;300:600.0;400:600.0;500:600.0;600:600.0;700:600.0;800:600.0;900:600.0;1000:600.0;1100:600.0;1200:600.0;1300:600.0;1400:600.0;1500:600.0;1600:600.0;1700:600.0;1800:600.0;1900:600.0;2000:600.0
RL-DE,F4,824.8,6.274,0:961.6;100:853.8;200:841.5;300:836.8;400:834.9;500:832.7;600:830.7;700:826.7;800:824.9;900:824.8;1000:824.8;1100:824.8;1200:824.8;1300:824.8;1400:824.8;1500:824.8;1600:824.8;1700:824.8;1800:824.8;1900:824.8;2000:824.8
RL-DE,F5,900,0,0:905.2;100:900.0;200:900.0;300:900.0;400:900.0;500:900.0;600:900.0;700:900.0;800:900.0;900:900.0;1000:900.0;1100:900.0;1200:900.0;1300:900.0;1400:900.0;1500:900.0;1600:900.0;1700:900.0;1800:900.0;1900:900.0;2000:900.0
RL-DE,F6,1800.467,0.357,0:116785842.5;100:1805.6;200:1800.4;300:1800.1;400:1800.1;500:1800.1;600:1800.1;700:1800.1;800:1800.1;900:1800.1;1000:1800.1;1100:1800.1;1200:1800.1;1300:1800.1;1400:1800.1;1500:1800.1;1600:1800.1;1700:1800.1;1800:1800.1;1900:1800.1;2000:1800.1
RL-DE,F7,2008.35,9.932,0:2857.1;100:2036.2;200:2030.3;300:2027.1;400:2025.1;500:2022.8;600:2022.2;700:2020.7;800:2019.6;900:2016.7;1000:2014.6;1100:2012.3;1200:2011.2;1300:2010.7;1400:2010.2;1500:2008.8;1600:2008.8;1700:2008.6;1800:2008.6;1900:2008.3;2000:2008.3
RL-DE,F8,2202.346,6.203,0:2200706429.9;100:2215.0;200:2209.4;300:2205.9;400:2205.0;500:2204.1;600:2204.0;700:2203.6;800:2203.5;900:2203.2;1000:2203.0;1100:2202.9;1200:2202.9;1300:2202.6;1400:2202.6;1500:2202.5;1600:2202.5;1700:2202.4;1800:2202.4;1900:2202.2;2000:2202.2
RL-DE,F9,2335.909,107.728,0:3486.9;100:2335.9;200:2335.9;300:2335.9;400:2335.9;500:2335.9;600:2335.9;700:2335.9;800:2335.9;900:2335.9;1000:2335.9;1100:2335.9;1200:2335.9;1300:2335.9;1400:2335.9;1500:2335.9;1600:2335.9;1700:2335.9;1800:2335.9;1900:2335.9;2000:2335.9
RL-DE,F10,2621.311,0.678,0:2878.4;100:2621.3;200:2621.3;300:2621.3;400:2621.3;500:2621.3;600:2621.3;700:2621.3;800:2621.3;900:2621.3;1000:2621.3;1100:2621.3;1200:2621.3;1300:2621.3;1400:2621.3;1500:2621.3;1600:2621.3;1700:2621.3;1800:2621.3;1900:2621.3;2000:2621.3
RL-DE,F11,2600,0,0:3311.6;100:2600.0;200:2600.0;300:2600.0;400:2600.0;500:2600.0;600:2600.0;700:2600.0;800:2600.0;900:2600.0;1000:2600.0;1100:2600.0;1200:2600.0;1300:2600.0;1400:2600.0;1500:2600.0;1600:2600.0;1700:2600.0;1800:2600.0;1900:2600.0;2000:2600.0
RL-DE,F12,2864.998,0.755,0:3108.6;100:2864.8;200:2864.8;300:2864.8;400:2864.8;500:2864.8;600:2864.8;700:2864.8;800:2864.8;900:2864.8;1000:2864.8;1100:2864.8;1200:2864.8;1300:2864.8;1400:2864.8;1500:2864.8;1600:2864.8;1700:2864.8;1800:2864.8;1900:2864.8;2000:2864.8
